,CustomerIDs
1153,7bf5f6c6-9d02-11e9-9897-000d3a38a36f
1154,7c1f1696-aebe-11e9-a2fc-000d3a38a36f
1155,7c5db788-5b08-11ea-a803-000d3a38a36f
1156,7c6761b2-aa40-11e9-a2fc-000d3a38a36f
1157,7c7addd8-b254-11ea-b736-000d3a38a36f
1158,7c9b3e10-72db-11ea-92d0-000d3a38a36f
1159,7cb1c37c-a169-11e9-a2fc-000d3a38a36f
1160,7cc254d6-2502-11ea-bf27-000d3a38a36f
1161,7cc29df0-a187-11e9-a2fc-000d3a38a36f
1162,7cd5f6c4-2bd5-11ea-91ab-000d3a38a36f
1163,7ce3629c-75f8-11ea-b23f-000d3a38a36f
1164,7ce4ab44-9893-11ea-b97a-000d3a38a36f
1165,7cefecc8-27b6-11ea-aaaa-000d3a38a36f
1166,7d2724c2-ae3f-11e9-a2fc-000d3a38a36f
1167,7d59facc-a8e6-11e9-a2fc-000d3a38a36f
1168,7d64e640-aec1-11e9-a2fc-000d3a38a36f
1169,7d6f495e-49db-11ea-8a4f-000d3a38a36f
1170,7d7961be-a7e2-11e9-a2fc-000d3a38a36f
1171,7dc17caa-6f52-11ea-b40c-000d3a38a36f
1172,7e29a3bc-acdd-11e9-a2fc-000d3a38a36f
1173,7e4a1952-a6e9-11e9-a2fc-000d3a38a36f
1174,7e7e040a-15e4-11ea-aa74-000d3a38a36f
1175,7e7fd704-6ecf-11eb-bdb8-000d3a38a36f
1176,7e9d2590-a953-11e9-a2fc-000d3a38a36f
1177,7ea8c78a-f68b-11e9-841e-000d3a38a36f
1178,7ebbf8b2-2e05-11ea-9ad5-000d3a38a36f
1179,7ed25e5e-894f-11ea-9c02-000d3a38a36f
1180,7ee9668e-9d10-11e9-9897-000d3a38a36f
1181,7ee9fab2-6ba5-11eb-b5d7-000d3a38a36f
1182,7f195c0c-9df8-11e9-9897-000d3a38a36f
1183,7f1bd3e6-3142-11ea-b884-000d3a38a36f
1184,7f4462a6-a1b5-11e9-a2fc-000d3a38a36f
1185,7f6b8a4c-aaad-11e9-a2fc-000d3a38a36f
1186,7f97d294-d6bf-11e9-93bc-000d3a38a36f
1187,7fabb2aa-a89d-11e9-a2fc-000d3a38a36f
1188,7faeeeca-8cae-11ea-8f41-000d3a38a36f
1189,7fbe759c-18ec-11ea-9213-000d3a38a36f
1190,7fd5e7dc-b0f9-11e9-9757-000d3a38a36f
1191,8007dd34-ddb6-11e9-9cd3-000d3a38a36f
1192,8011e4a2-1e96-11ea-aa32-000d3a38a36f
1193,801406f6-af65-11e9-a2fc-000d3a38a36f
1194,80217efa-a3ba-11e9-a2fc-000d3a38a36f
1195,80381a0c-9d9d-11e9-9897-000d3a38a36f
1196,805d1364-ee08-11e9-9346-000d3a38a36f
1197,8065d526-7fa8-11ea-80af-000d3a38a36f
1198,806da518-a1cc-11e9-a2fc-000d3a38a36f
1199,808005da-a511-11e9-a2fc-000d3a38a36f
1200,80a5c33e-a92f-11e9-a2fc-000d3a38a36f
1201,80cae25e-48e8-11eb-806e-000d3a38a36f
1202,80ed220e-af0d-11e9-a2fc-000d3a38a36f
1203,80ee9966-3fce-11ea-aa6b-000d3a38a36f
1204,813547ac-296c-11eb-b280-000d3a38a36f
1205,81355b96-98f5-11ea-b97a-000d3a38a36f
1206,81403348-a406-11e9-a2fc-000d3a38a36f
1207,81565fbc-a792-11e9-a2fc-000d3a38a36f
1208,81831074-d6d2-11e9-93bc-000d3a38a36f
1209,81cff75e-98ec-11ea-b97a-000d3a38a36f
1210,81dbdff2-a4a4-11e9-a2fc-000d3a38a36f
1211,81ef8ec8-4d80-11ea-9655-000d3a38a36f
1212,81f376de-490f-11ea-b6c0-000d3a38a36f
1213,820b978c-31ee-11eb-860c-000d3a38a36f
1214,821f0d90-8ee5-11eb-8cb8-000d3a38a36f
1215,8238996a-3ede-11eb-806e-000d3a38a36f
1216,82a46650-1198-11ea-846f-000d3a38a36f
1217,82badfc6-710f-11ea-ad37-000d3a38a36f
1218,82cda798-ae62-11e9-a2fc-000d3a38a36f
1219,82e54a2c-7371-11ea-92d0-000d3a38a36f
1220,82fb0c9e-7101-11ea-ad37-000d3a38a36f
1221,83338bf0-1242-11ea-a001-000d3a38a36f
1222,8337762c-5642-11ea-b9b9-000d3a38a36f
1223,834a3f30-afc8-11e9-9757-000d3a38a36f
1224,8356ecac-ab69-11e9-a2fc-000d3a38a36f
1225,8370f4c6-9e0d-11e9-9897-000d3a38a36f
1226,8386f19e-9ecc-11e9-9897-000d3a38a36f
1227,8388e810-1c33-11eb-8d74-000d3a38a36f
1228,838ff78e-b002-11e9-9757-000d3a38a36f
1229,83a254a6-7073-11ea-8369-000d3a38a36f
1230,8420d0ce-5bec-11ea-ac86-000d3a38a36f
1231,8470294c-752a-11ea-b23f-000d3a38a36f
1232,848ec38c-98ae-11ea-b97a-000d3a38a36f
1233,84dc58b6-aaf4-11e9-a2fc-000d3a38a36f
1234,850dc6be-29c8-11ea-87cc-000d3a38a36f
1235,85352c22-5b55-11ea-ae44-000d3a38a36f
1236,8552e876-a385-11e9-a2fc-000d3a38a36f
1237,85847168-edf2-11e9-9346-000d3a38a36f
1238,85853c62-51d2-11ea-a243-000d3a38a36f
1239,8585aeca-a6c6-11e9-a2fc-000d3a38a36f
1240,8586047e-abb2-11e9-a2fc-000d3a38a36f
1241,85cb3e36-a8dd-11e9-a2fc-000d3a38a36f
1242,85faf63a-9f8c-11e9-a2fc-000d3a38a36f
1243,8601417c-b033-11e9-9757-000d3a38a36f
1244,861090c6-a923-11e9-a2fc-000d3a38a36f
1245,863c7fe4-a859-11e9-a2fc-000d3a38a36f
1246,86f20090-3fca-11ea-aa6b-000d3a38a36f
1247,870b6044-9c54-11ea-a27a-000d3a38a36f
1248,87498558-9d9b-11e9-9897-000d3a38a36f
1249,8754c04e-aaa7-11e9-a2fc-000d3a38a36f
1250,875cbe12-665d-11ea-82da-000d3a38a36f
1251,87f5bab0-665b-11ea-82da-000d3a38a36f
1252,87f973e8-ff0f-11e9-a5e8-000d3a38a36f
1253,880a4c80-9786-11ea-a9c8-000d3a38a36f
1254,882bd402-fb0c-11e9-b138-000d3a38a36f
1255,8853a1c4-9fa1-11e9-a2fc-000d3a38a36f
1256,8884c4ba-8506-11eb-bceb-000d3a38a36f
1257,88cb9776-a373-11e9-a2fc-000d3a38a36f
1258,88cff9e4-a763-11e9-a2fc-000d3a38a36f
1259,88f0600a-2849-11ea-b87a-000d3a38a36f
1260,89050dcc-dd69-11ea-9c1f-000d3a38a36f
1261,8914c0b8-5b42-11ea-b332-000d3a38a36f
1262,895af56a-5b92-11ea-9caa-000d3a38a36f
1263,8970a244-5721-11eb-9e65-000d3a38a36f
1264,89784bc0-a570-11e9-a2fc-000d3a38a36f
1265,899c2e5e-1320-11eb-8ffc-000d3a38a36f
1266,89cc504e-9cf0-11ea-a27a-000d3a38a36f
1267,8a021212-664d-11ea-82da-000d3a38a36f
1268,8a29741a-a4f6-11e9-a2fc-000d3a38a36f
1269,8a3a8022-ae9f-11e9-a2fc-000d3a38a36f
1270,8a513242-a6eb-11e9-a2fc-000d3a38a36f
1271,8a88bcbc-addf-11e9-a2fc-000d3a38a36f
1272,8af3d094-ac75-11e9-a2fc-000d3a38a36f
1273,8b27418a-b040-11e9-9757-000d3a38a36f
1274,8b6ef8c2-6260-11ea-9861-000d3a38a36f
1275,8b80edc6-9748-11ea-a9c8-000d3a38a36f
1276,8b829248-5b20-11ea-ba36-000d3a38a36f
1277,8bbe62b0-9da1-11e9-9897-000d3a38a36f
1278,8bcef146-fcc1-11e9-a5e8-000d3a38a36f
1279,8bd258a8-987b-11ea-9d91-000d3a38a36f
1280,8c10dada-99cd-11ea-a274-000d3a38a36f
1281,8c1a36d6-29fa-11ea-87cc-000d3a38a36f
1282,8c4f2812-1edf-11ea-81ff-000d3a38a36f
1283,8ca9543a-4e7e-11ea-99ba-000d3a38a36f
1284,8cf14426-8546-11ea-80af-000d3a38a36f
1285,8d18a236-2485-11ea-bf27-000d3a38a36f
1286,8d280312-4b35-11ea-a626-000d3a38a36f
1287,8d45b7fa-b0a7-11e9-9757-000d3a38a36f
1288,8d54c2e2-a0d8-11e9-a2fc-000d3a38a36f
1289,8d54cf34-1c17-11ea-ac4f-000d3a38a36f
1290,8d58d24a-a792-11e9-a2fc-000d3a38a36f
1291,8d601e88-1e48-11ea-8bf2-000d3a38a36f
1292,8d83f104-d60a-11e9-93bc-000d3a38a36f
1293,8d883b0e-627f-11ea-9861-000d3a38a36f
1294,8dd5eaf2-f5af-11ea-a533-000d3a38a36f
1295,8e170550-55db-11eb-9e65-000d3a38a36f
1296,8e363296-1a3a-11ea-941b-000d3a38a36f
1297,8e4d84f8-47c8-11ea-b6c0-000d3a38a36f
1298,8e50cca6-1aed-11ea-98d5-000d3a38a36f
1299,8e5ca6f2-a423-11e9-a2fc-000d3a38a36f
1300,8e8ea862-1860-11ea-9213-000d3a38a36f
1301,8e946800-d883-11e9-93bc-000d3a38a36f
1302,8ee32436-5bdc-11ea-8dde-000d3a38a36f
1303,8ee5ed26-194f-11ea-b6a2-000d3a38a36f
1304,8ef66144-a585-11e9-a2fc-000d3a38a36f
1305,8f25fc60-9f5e-11e9-a2fc-000d3a38a36f
1306,8f466e4a-a739-11e9-a2fc-000d3a38a36f
1307,8f537b44-8ae0-11eb-84a8-000d3a38a36f
1308,8f629eae-3a63-11ea-85d6-000d3a38a36f
1309,8f775632-b05b-11ea-b736-000d3a38a36f
1310,8fce8e24-a31f-11e9-a2fc-000d3a38a36f
1311,9009290e-6196-11ea-8dd8-000d3a38a36f
1312,9096f738-9d75-11e9-9897-000d3a38a36f
1313,90f8249a-a6fd-11e9-a2fc-000d3a38a36f
1314,910432aa-8e35-11eb-abb9-000d3a38a36f
1315,91212c22-ad43-11e9-a2fc-000d3a38a36f
1316,91534184-f5b5-11e9-841e-000d3a38a36f
1317,918a082e-a5b3-11e9-a2fc-000d3a38a36f
1318,91b165ee-a717-11e9-a2fc-000d3a38a36f
1319,92650e9c-c821-11ea-a167-000d3a38a36f
1320,9273e2c2-1f6c-11ea-87bf-000d3a38a36f
1321,9296abbc-712f-11ea-adca-000d3a38a36f
1322,92c667ac-1177-11ea-9f3a-000d3a38a36f
1323,92cd376a-a9d7-11e9-a2fc-000d3a38a36f
1324,92e8ebc6-f30c-11e9-9346-000d3a38a36f
1325,92eda450-f973-11e9-b138-000d3a38a36f
1326,9318acb4-f134-11e9-9346-000d3a38a36f
1327,93389974-5b2a-11ea-8b00-000d3a38a36f
1328,9361b87e-f133-11e9-9346-000d3a38a36f
1329,93aac764-515d-11ea-99ba-000d3a38a36f
1330,93b053f6-0e08-11eb-8ffc-000d3a38a36f
1331,93fa6ecc-11ed-11ea-916f-000d3a38a36f
1332,94043018-b06a-11e9-9757-000d3a38a36f
1333,94204bce-397f-11ea-85d6-000d3a38a36f
1334,944e4f0a-a583-11e9-a2fc-000d3a38a36f
1335,9452416a-9d6c-11e9-9897-000d3a38a36f
1336,946932be-a3cd-11e9-a2fc-000d3a38a36f
1337,947a41b4-a416-11e9-a2fc-000d3a38a36f
1338,947d8eb0-d70a-11e9-93bc-000d3a38a36f
1339,9480650e-a23a-11e9-a2fc-000d3a38a36f
1340,949e6442-62f5-11ea-a6dc-000d3a38a36f
1341,94b26692-ab79-11e9-a2fc-000d3a38a36f
1342,94d50848-a866-11e9-a2fc-000d3a38a36f
1343,94e625d4-4365-11ea-8b43-000d3a38a36f
1344,94e73edc-7e66-11eb-8a68-000d3a38a36f
1345,952ce3aa-23e1-11ea-8523-000d3a38a36f
1346,95546a28-ab5b-11e9-a2fc-000d3a38a36f
1347,955b2dc2-97eb-11ea-9d91-000d3a38a36f
1348,95a0fd42-fee5-11e9-a5e8-000d3a38a36f
1349,95a55e4c-d60d-11e9-93bc-000d3a38a36f
1350,95b66ac2-b016-11eb-bbf8-000d3a38a36f
1351,95ba7d78-2bd9-11ea-91ab-000d3a38a36f
1352,95cc7530-5bc4-11ea-81ca-000d3a38a36f
1353,95ed15a2-9da0-11e9-9897-000d3a38a36f
1354,95f10a0a-1b71-11ea-9812-000d3a38a36f
1355,95f4bdac-9d00-11e9-9897-000d3a38a36f
1356,961295e2-aad0-11e9-a2fc-000d3a38a36f
1357,9613613c-c9d0-11ea-a31e-000d3a38a36f
1358,96156f46-12e6-11ea-a001-000d3a38a36f
1359,96506a7a-0b41-11eb-8ffc-000d3a38a36f
1360,96551d50-9f1c-11e9-9897-000d3a38a36f
1361,9660c0c6-4f00-11ea-99ba-000d3a38a36f
1362,96836ce6-bbb8-11ea-a0c9-000d3a38a36f
1363,96b4aed0-2b5a-11ea-9d27-000d3a38a36f
1364,96baa854-ade6-11e9-a2fc-000d3a38a36f
1365,96ddaeee-aaa3-11e9-a2fc-000d3a38a36f
1366,96dec120-e22a-11ea-8839-000d3a38a36f
1367,971352dc-52ec-11ea-9ade-000d3a38a36f
1368,978bfbe4-d667-11e9-93bc-000d3a38a36f
1369,979105c8-ae88-11e9-a2fc-000d3a38a36f
1370,97d05b1e-b05f-11e9-9757-000d3a38a36f
1371,97e00730-af60-11e9-a2fc-000d3a38a36f
1372,98170d7a-a0e2-11e9-a2fc-000d3a38a36f
1373,985f83ea-a24d-11e9-a2fc-000d3a38a36f
1374,98ec989a-7d96-11eb-bd59-000d3a38a36f
1375,99051f3a-abe7-11eb-8f64-000d3a299ebf
1376,991dda02-5bed-11ea-a815-000d3a38a36f
1377,9957d1de-0121-11ea-a5e8-000d3a38a36f
1378,9967ed30-9505-11ea-85df-000d3a38a36f
1379,99c5e07a-6521-11ea-bac7-000d3a38a36f
1380,99cc4e14-a979-11ea-b736-000d3a38a36f
1381,99e5fb78-a0d5-11e9-a2fc-000d3a38a36f
1382,99f1b3c8-8e32-11ea-8f41-000d3a38a36f
1383,99f79740-a696-11e9-a2fc-000d3a38a36f
1384,99fada86-ac9f-11e9-a2fc-000d3a38a36f
1385,9a0fe294-63b2-11ea-a6dc-000d3a38a36f
1386,9a1edc54-7d52-11ea-80af-000d3a38a36f
1387,9a8fbf9c-a7af-11e9-a2fc-000d3a38a36f
1388,9ab306e0-9dc9-11e9-9897-000d3a38a36f
1389,9af01fd2-ac54-11e9-a2fc-000d3a38a36f
1390,9b00997a-a10a-11e9-a2fc-000d3a38a36f
1391,9b060f7c-aed9-11e9-a2fc-000d3a38a36f
1392,9b0af96e-a543-11e9-a2fc-000d3a38a36f
1393,9b1ad686-9f5d-11e9-a2fc-000d3a38a36f
1394,9b412648-2111-11ea-b50a-000d3a38a36f
1395,9b735e84-5338-11ea-acd3-000d3a38a36f
1396,9b8e3d42-187e-11eb-8d74-000d3a38a36f
1397,9ba3f154-5b0b-11ea-b815-000d3a38a36f
1398,9bf43ed6-a385-11e9-a2fc-000d3a38a36f
1399,9bfd94f8-a728-11e9-a2fc-000d3a38a36f
1400,9c36b952-5efd-11eb-8dbd-000d3a38a36f
1401,9c575cf4-d70c-11e9-93bc-000d3a38a36f
1402,9c8a5a58-a81f-11e9-a2fc-000d3a38a36f
1403,9ca67390-9da3-11e9-9897-000d3a38a36f
1404,9cb6ab7c-5b3d-11ea-b93c-000d3a38a36f
1405,9cbc03dc-a725-11e9-a2fc-000d3a38a36f
1406,9d333174-5bb0-11ea-b25a-000d3a38a36f
1407,9d3feb84-b1ed-11e9-89fa-000d3a38a36f
1408,9d6afa7e-1217-11ea-a001-000d3a38a36f
1409,9d6b9d50-655c-11eb-add3-000d3a38a36f
1410,9d8ba5d8-2bcd-11ea-91ab-000d3a38a36f
1411,9de867fe-c4e4-11ea-98f7-000d3a38a36f
1412,9e0a2474-136a-11ea-a001-000d3a38a36f
1413,9e10102e-a5c8-11e9-a2fc-000d3a38a36f
1414,9e19e33c-b03c-11e9-9757-000d3a38a36f
1415,9e444422-ad32-11e9-a2fc-000d3a38a36f
1416,9e79f492-d68a-11e9-93bc-000d3a38a36f
1417,9e884562-295d-11ea-b87a-000d3a38a36f
1418,9ea865f8-a6b9-11e9-a2fc-000d3a38a36f
1419,9ec476ce-2a69-11ea-b3a7-000d3a38a36f
1420,9ef1b664-568f-11ea-b9b9-000d3a38a36f
1421,9ef676d2-76cc-11eb-bf95-000d3a38a36f
1422,9f2772d4-2824-11ea-a043-000d3a38a36f
1423,9f63e7f6-a5a6-11e9-a2fc-000d3a38a36f
1424,9f6f6e18-33cc-11eb-9a15-000d3a38a36f
1425,9f78b8c2-d72c-11e9-93bc-000d3a38a36f
1426,9fb8541e-d6b9-11e9-93bc-000d3a38a36f
1427,a00fb874-7516-11eb-afbc-000d3a38a36f
1428,a0203ad6-98ae-11ea-b97a-000d3a38a36f
1429,a02fc600-a989-11e9-a2fc-000d3a38a36f
1430,a050a58e-4207-11ea-96d9-000d3a38a36f
1431,a0912a94-1fb3-11ea-87bf-000d3a38a36f
1432,a09b42b6-d86b-11e9-93bc-000d3a38a36f
1433,a0ab02f6-2bd5-11ea-91ab-000d3a38a36f
1434,a0b2be52-50ff-11ea-99ba-000d3a38a36f
1435,a0ba96c4-48e7-11ea-b6c0-000d3a38a36f
1436,a0fe98b0-132c-11ea-a001-000d3a38a36f
1437,a1298130-4e99-11ea-99ba-000d3a38a36f
1438,a13b31a2-5ba8-11ea-801f-000d3a38a36f
1439,a14da03e-3007-11ea-bb28-000d3a38a36f
1440,a16d79e0-52e4-11ea-9ade-000d3a38a36f
1441,a17545ea-bc60-11ea-aa61-000d3a38a36f
1442,a183c3ac-afdd-11ea-b736-000d3a38a36f
1443,a18bfe92-2f30-11ea-8467-000d3a38a36f
1444,a1c14ffc-a993-11e9-a2fc-000d3a38a36f
1445,a1d14f94-52f6-11ea-9ade-000d3a38a36f
1446,a1d22144-215f-11ea-9618-000d3a38a36f
1447,a1d50bea-5b46-11ea-b5e1-000d3a38a36f
1448,a1f1393e-5bc6-11ea-9213-000d3a38a36f
1449,a2383c34-ab19-11e9-a2fc-000d3a38a36f
1450,a2431332-dca7-11ea-9c1f-000d3a38a36f
1451,a28888d2-b015-11e9-9757-000d3a38a36f
1452,a2995be4-a7cd-11e9-a2fc-000d3a38a36f
1453,a355c24c-ddc0-11e9-a848-000d3a38a36f
1454,a356410e-a16b-11e9-a2fc-000d3a38a36f
1455,a3b42890-1fe3-11ea-87bf-000d3a38a36f
1456,a3ba6b6c-a188-11e9-a2fc-000d3a38a36f
1457,a3d12a60-319b-11eb-adfe-000d3a38a36f
1458,a3f41d48-c767-11ea-b486-000d3a38a36f
1459,a3fe6e62-3d9e-11eb-a48e-000d3a38a36f
1460,a409dc20-4c95-11ea-a626-000d3a38a36f
1461,a44e8200-21af-11ea-9618-000d3a38a36f
1462,a4613768-eabf-11ea-9047-000d3a38a36f
1463,a467c882-98e7-11ea-b97a-000d3a38a36f
1464,a49d05f0-a2e4-11e9-a2fc-000d3a38a36f
1465,a49d7760-b1ee-11e9-89fa-000d3a38a36f
1466,a4a80b36-981f-11ea-9d91-000d3a38a36f
1467,a4bfb076-b001-11e9-9757-000d3a38a36f
1468,a4c17f5e-12fe-11ea-a001-000d3a38a36f
1469,a4ff063c-b154-11e9-9757-000d3a38a36f
1470,a5317354-306d-11ea-bb28-000d3a38a36f
1471,a553c766-f647-11e9-841e-000d3a38a36f
1472,a57b739a-6269-11ea-9861-000d3a38a36f
1473,a57f4302-b1a8-11e9-89fa-000d3a38a36f
1474,a591bc46-5b47-11ea-9f0c-000d3a38a36f
1475,a5b3123e-f142-11e9-9346-000d3a38a36f
1476,a5bdcba2-5b3c-11ea-9931-000d3a38a36f
1477,a5d231aa-a28c-11e9-a2fc-000d3a38a36f
1478,a612dc56-e1ec-11e9-957d-000d3a38a36f
1479,a618bae6-9f51-11e9-9897-000d3a38a36f
1480,a636d22c-98ae-11ea-b97a-000d3a38a36f
1481,a6479baa-a54a-11e9-a2fc-000d3a38a36f
1482,a66ca75c-a314-11e9-a2fc-000d3a38a36f
1483,a687b7cc-3a49-11eb-a48e-000d3a38a36f
1484,a6c4946c-5bf1-11ea-bf7c-000d3a38a36f
1485,a6f88846-b046-11e9-9757-000d3a38a36f
1486,a72903ac-6721-11eb-975c-000d3a38a36f
1487,a740d202-5bba-11ea-b977-000d3a38a36f
1488,a74d0408-a172-11e9-a2fc-000d3a38a36f
1489,a76a0812-a917-11e9-a2fc-000d3a38a36f
1490,a774132e-ace2-11e9-a2fc-000d3a38a36f
1491,a78a0a56-6a02-11eb-b5d7-000d3a38a36f
1492,a80f02e8-3cda-11ea-9e19-000d3a38a36f
1493,a817b7e4-4725-11ea-b6c0-000d3a38a36f
1494,a832ec48-b121-11e9-9757-000d3a38a36f
1495,a8440efc-9d25-11e9-9897-000d3a38a36f
1496,a85989ea-ddc0-11e9-a848-000d3a38a36f
1497,a860c662-62de-11ea-a6dc-000d3a38a36f
1498,a873004e-2b42-11ea-9d27-000d3a38a36f
1499,a87f650a-6de0-11eb-99c4-000d3a38a36f
1500,a8ad11de-a9ca-11e9-a2fc-000d3a38a36f
1501,a8be5320-a53a-11e9-a2fc-000d3a38a36f
1502,a8be615a-b154-11e9-9757-000d3a38a36f
1503,a8ebbad4-594a-11eb-9e65-000d3a38a36f
1504,a91e073e-2537-11ea-bf27-000d3a38a36f
1505,a9354a8a-aff7-11e9-9757-000d3a38a36f
1506,a93880c2-9f28-11e9-9897-000d3a38a36f
1507,a9442c42-b07b-11e9-9757-000d3a38a36f
1508,a9a73efe-5b48-11ea-8bc1-000d3a38a36f
1509,a9ae7084-f4af-11e9-9346-000d3a38a36f
1510,a9bc8016-5b88-11eb-8dbd-000d3a38a36f
1511,a9c2cce0-1a99-11ea-98d5-000d3a38a36f
1512,a9eed2ca-3030-11ea-bb28-000d3a38a36f
1513,aa46e43c-a79c-11e9-a2fc-000d3a38a36f
1514,aa7884de-a32c-11e9-a2fc-000d3a38a36f
1515,aa796de2-50e4-11eb-806e-000d3a38a36f
1516,aaad4a04-2b6f-11ea-9d27-000d3a38a36f
1517,aab17cb8-a39e-11e9-a2fc-000d3a38a36f
1518,aab34774-5338-11ea-acd3-000d3a38a36f
1519,aae10962-d6c8-11e9-93bc-000d3a38a36f
1520,aaf99dbe-2a70-11ea-b3a7-000d3a38a36f
1521,ab02ce80-2a6f-11ea-b3a7-000d3a38a36f
1522,ab0f42f8-b19f-11e9-89fa-000d3a38a36f
1523,ab4bb8f8-9da1-11e9-9897-000d3a38a36f
1524,ab52332e-a1af-11e9-a2fc-000d3a38a36f
1525,ab6e0d78-b051-11e9-9757-000d3a38a36f
1526,ab8fd400-640e-11ea-a6dc-000d3a38a36f
1527,abdb15de-5b1e-11eb-8dbd-000d3a38a36f
1528,ac3ea568-23a2-11ea-8523-000d3a38a36f
