,CustomerIDs
1529,acd8b422-5b25-11ea-aa0e-000d3a38a36f
1530,ad0b4f80-8c40-11ea-8f41-000d3a38a36f
1531,ad81d316-a74a-11e9-a2fc-000d3a38a36f
1532,ad86fe1a-aeaa-11e9-a2fc-000d3a38a36f
1533,ad8d7e12-a94f-11e9-a2fc-000d3a38a36f
1534,ad983078-9b25-11ea-a27a-000d3a38a36f
1535,adfb1750-d8f2-11ea-a65b-000d3a38a36f
1536,ae34099c-1dc3-11ea-8bf2-000d3a38a36f
1537,ae843502-a9bf-11e9-a2fc-000d3a38a36f
1538,ae8c45e4-e10f-11e9-957d-000d3a38a36f
1539,ae93ca48-8f29-11eb-8cb8-000d3a38a36f
1540,ae9d7672-b07f-11e9-9757-000d3a38a36f
1541,ae9fa96c-5316-11ea-acd3-000d3a38a36f
1542,aedf55d6-9dfd-11e9-9897-000d3a38a36f
1543,aee373c0-ab70-11e9-a2fc-000d3a38a36f
1544,af016802-ac66-11e9-a2fc-000d3a38a36f
1545,af0d2344-5671-11ea-b9b9-000d3a38a36f
1546,af1c6fb6-fa64-11e9-b138-000d3a38a36f
1547,af31d320-9de8-11e9-9897-000d3a38a36f
1548,af4caa7e-5be8-11ea-ad60-000d3a38a36f
1549,af7bb65c-24c9-11eb-86c1-000d3a38a36f
1550,aff25e70-a106-11ea-9d0a-000d3a38a36f
1551,aff329d2-b645-11ea-b48c-000d3a38a36f
1552,aff4b22e-a7be-11ea-bd63-000d3a38a36f
1553,afffd0da-4924-11ea-bf43-000d3a38a36f
1554,b0085fcc-5688-11ea-b9b9-000d3a38a36f
1555,b008ffda-b1d4-11e9-89fa-000d3a38a36f
1556,b04fa8d6-ac11-11e9-a2fc-000d3a38a36f
1557,b0625668-a214-11e9-a2fc-000d3a38a36f
1558,b086e704-a26b-11eb-bd2d-000d3a38a36f
1559,b088120e-a3ea-11e9-a2fc-000d3a38a36f
1560,b091933c-e959-11ea-8145-000d3a38a36f
1561,b0bb4474-51ca-11ea-a243-000d3a38a36f
1562,b110cae4-5bb0-11ea-ab5e-000d3a38a36f
1563,b11a1306-5bd8-11ea-94c6-000d3a38a36f
1564,b1282826-636a-11ea-a6dc-000d3a38a36f
1565,b1b933c6-ddcc-11e9-a848-000d3a38a36f
1566,b1df58f4-f8d7-11ea-9564-000d3a38a36f
1567,b223f4c4-13bc-11ea-a001-000d3a38a36f
1568,b23c30c0-5e80-11ea-be5b-000d3a38a36f
1569,b24fa7c0-f135-11ea-bde9-000d3a38a36f
1570,b253c4e2-69f1-11eb-b5d7-000d3a38a36f
1571,b260b6a6-a928-11e9-a2fc-000d3a38a36f
1572,b2892fbe-b48a-11ea-a78c-000d3a38a36f
1573,b2ae62b0-b108-11e9-9757-000d3a38a36f
1574,b2cb9636-aa1f-11e9-a2fc-000d3a38a36f
1575,b3a0034c-aa20-11ea-b736-000d3a38a36f
1576,b3ab0b1c-52f9-11ea-9ade-000d3a38a36f
1577,b3ac73c6-39e5-11ea-85d6-000d3a38a36f
1578,b3ca6f8c-a14e-11e9-a2fc-000d3a38a36f
1579,b3cc3792-af02-11e9-a2fc-000d3a38a36f
1580,b3da5dba-a52d-11e9-a2fc-000d3a38a36f
1581,b49613e6-a7d7-11e9-a2fc-000d3a38a36f
1582,b4b9fa3e-a427-11ea-bd63-000d3a38a36f
1583,b4d36720-c048-11ea-9c44-000d3a38a36f
1584,b4d4f454-28aa-11ea-b87a-000d3a38a36f
1585,b508c312-9fb4-11e9-a2fc-000d3a38a36f
1586,b51221d8-ab5c-11e9-a2fc-000d3a38a36f
1587,b514d468-5b52-11ea-85ca-000d3a38a36f
1588,b51e7c0e-b065-11e9-9757-000d3a38a36f
1589,b5366d50-1a73-11ea-941b-000d3a38a36f
1590,b5371866-af0e-11e9-a2fc-000d3a38a36f
1591,b5f047a4-1aa3-11ea-98d5-000d3a38a36f
1592,b60fdd7a-aa83-11e9-a2fc-000d3a38a36f
1593,b65f7554-9db0-11e9-9897-000d3a38a36f
1594,b66d7cce-5bad-11ea-a2d5-000d3a38a36f
1595,b6753218-fa53-11e9-b138-000d3a38a36f
1596,b676edd8-a715-11e9-a2fc-000d3a38a36f
1597,b68167fa-ab60-11e9-a2fc-000d3a38a36f
1598,b69012f4-e824-11e9-8bb8-000d3a38a36f
1599,b69ed95a-a6a3-11e9-a2fc-000d3a38a36f
1600,b6f4ea5c-bc78-11ea-aa61-000d3a38a36f
1601,b6f64a98-a935-11e9-a2fc-000d3a38a36f
1602,b718ae36-2832-11ea-a043-000d3a38a36f
1603,b7323122-a77b-11e9-a2fc-000d3a38a36f
1604,b736e7d6-a18a-11e9-a2fc-000d3a38a36f
1605,b75f9d52-ab53-11e9-a2fc-000d3a38a36f
1606,b790a73a-66e6-11eb-975c-000d3a38a36f
1607,b796de3c-a808-11e9-a2fc-000d3a38a36f
1608,b7a39f54-49ee-11ea-b0b1-000d3a38a36f
1609,b7ca2fdc-53af-11ea-abe0-000d3a38a36f
1610,b7e52490-a5a9-11e9-a2fc-000d3a38a36f
1611,b8243802-575e-11eb-9e65-000d3a38a36f
1612,b860dbd6-a387-11e9-a2fc-000d3a38a36f
1613,b8b1b874-b220-11e9-b5cf-000d3a38a36f
1614,b8d208f4-a9ec-11e9-a2fc-000d3a38a36f
1615,b8d62f64-2778-11eb-8a9b-000d3a38a36f
1616,b8eac8ee-4aa5-11ea-8533-000d3a38a36f
1617,b8fbcb5e-ae0f-11e9-a2fc-000d3a38a36f
1618,b952b604-a71a-11e9-a2fc-000d3a38a36f
1619,b95d210e-b1fe-11e9-89fa-000d3a38a36f
1620,b9c0d254-6657-11ea-82da-000d3a38a36f
1621,b9eb3016-ff29-11e9-a5e8-000d3a38a36f
1622,ba2d14cc-a51a-11e9-a2fc-000d3a38a36f
1623,ba2e54a2-4418-11ea-8b43-000d3a38a36f
1624,ba3c7962-2bcf-11ea-91ab-000d3a38a36f
1625,ba5fc36a-565c-11ea-b9b9-000d3a38a36f
1626,ba8bccea-d717-11e9-93bc-000d3a38a36f
1627,bac6b7f8-1946-11ea-b6a2-000d3a38a36f
1628,badcbd94-bb96-11ea-aed7-000d3a38a36f
1629,bb18e094-51c3-11eb-806e-000d3a38a36f
1630,bb279474-160d-11ea-aa74-000d3a38a36f
1631,bb3452fe-282d-11ea-a043-000d3a38a36f
1632,bb70aed4-a8ee-11e9-a2fc-000d3a38a36f
1633,bb9dbb7e-707e-11ea-8369-000d3a38a36f
1634,bbb5c034-5bd4-11ea-a24a-000d3a38a36f
1635,bbc236ae-9f35-11e9-9897-000d3a38a36f
1636,bbc89b82-53be-11ea-abe0-000d3a38a36f
1637,bbff8a3e-b700-11ea-9e09-000d3a38a36f
1638,bc0d2e9a-769b-11eb-bf95-000d3a38a36f
1639,bc1380e4-1876-11ea-9213-000d3a38a36f
1640,bc53caa0-a5c1-11e9-a2fc-000d3a38a36f
1641,bc5f330e-d60e-11e9-93bc-000d3a38a36f
1642,bcfd3bb4-45b5-11ea-a691-000d3a38a36f
1643,bd156034-ae4a-11e9-a2fc-000d3a38a36f
1644,bd3b0a48-df20-11ea-9c1f-000d3a38a36f
1645,bd4557dc-1369-11eb-8ffc-000d3a38a36f
1646,bd457370-a82b-11e9-a2fc-000d3a38a36f
1647,bd8a2490-abee-11e9-a2fc-000d3a38a36f
1648,bdd91a66-3cb4-11eb-a48e-000d3a38a36f
1649,bdfe42c4-ad35-11e9-a2fc-000d3a38a36f
1650,be13eba0-4827-11ea-b6c0-000d3a38a36f
1651,be1d02ae-134c-11ea-a001-000d3a38a36f
1652,be90aea4-9dd9-11e9-9897-000d3a38a36f
1653,bef9167e-416c-11ea-96d9-000d3a38a36f
1654,bf714d6a-c795-11ea-b753-000d3a38a36f
1655,bfc0d056-d0c3-11ea-8b59-000d3a38a36f
1656,bfedd2f0-a58a-11e9-a2fc-000d3a38a36f
1657,bff1a1aa-d65e-11e9-93bc-000d3a38a36f
1658,bff3ce7a-a5a9-11e9-a2fc-000d3a38a36f
1659,c0320ee6-bf76-11ea-a18f-000d3a38a36f
1660,c0459230-a222-11e9-a2fc-000d3a38a36f
1661,c1001398-aef8-11e9-a2fc-000d3a38a36f
1662,c10a7948-9e3e-11e9-9897-000d3a38a36f
1663,c1800c2e-6540-11eb-add3-000d3a38a36f
1664,c1d1894a-1eed-11ea-81ff-000d3a38a36f
1665,c1dab084-9859-11ea-9d91-000d3a38a36f
1666,c1f0a998-15e6-11ea-aa74-000d3a38a36f
1667,c1f802b2-22ae-11eb-99f8-000d3a38a36f
1668,c28a5b5e-ade2-11e9-a2fc-000d3a38a36f
1669,c325eada-a8d1-11e9-a2fc-000d3a38a36f
1670,c345c868-15e7-11ea-aa74-000d3a38a36f
1671,c34a3232-36f1-11eb-a48e-000d3a38a36f
1672,c3648134-a99c-11e9-a2fc-000d3a38a36f
1673,c36e6408-a1d8-11ea-9c18-000d3a38a36f
1674,c3740548-aa80-11e9-a2fc-000d3a38a36f
1675,c3837ff4-a7a2-11e9-a2fc-000d3a38a36f
1676,c3881962-31ab-11eb-81a1-000d3a38a36f
1677,c3ef0a92-b113-11e9-9757-000d3a38a36f
1678,c42482e6-e5dc-11e9-ad00-000d3a38a36f
1679,c4375d7a-5428-11ea-b1db-000d3a38a36f
1680,c469f9d2-a7db-11e9-a2fc-000d3a38a36f
1681,c4876510-b002-11e9-9757-000d3a38a36f
1682,c48840a2-a4b3-11e9-a2fc-000d3a38a36f
1683,c49e033e-a0e3-11e9-a2fc-000d3a38a36f
1684,c4a6cb86-a7e6-11e9-a2fc-000d3a38a36f
1685,c4b363d4-c6c4-11ea-9d14-000d3a38a36f
1686,c4bae218-a7ac-11e9-a2fc-000d3a38a36f
1687,c55d5d18-a851-11e9-a2fc-000d3a38a36f
1688,c57e4f52-9f5d-11e9-a2fc-000d3a38a36f
1689,c5a45aaa-a7da-11e9-a2fc-000d3a38a36f
1690,c5ec20d0-ffb2-11e9-a5e8-000d3a38a36f
1691,c644de38-a106-11e9-a2fc-000d3a38a36f
1692,c659fd8e-3266-11eb-ad60-000d3a38a36f
1693,c672b388-d71d-11e9-93bc-000d3a38a36f
1694,c685c602-f676-11ea-a533-000d3a38a36f
1695,c6d098e2-af9d-11e9-a2fc-000d3a38a36f
1696,c713e3ca-b3a9-11ea-8745-000d3a38a36f
1697,c72fcc38-2e6b-11eb-8062-000d3a299ebf
1698,c781115e-d6da-11e9-93bc-000d3a38a36f
1699,c786013a-6629-11ea-82da-000d3a38a36f
1700,c7ba1696-b16b-11e9-89fa-000d3a38a36f
1701,c7ca09a0-98d0-11ea-b97a-000d3a38a36f
1702,c7d89292-d6be-11e9-93bc-000d3a38a36f
1703,c7f94642-aa89-11e9-a2fc-000d3a38a36f
1704,c86258e2-ad65-11e9-a2fc-000d3a38a36f
1705,c899bec6-1f21-11ea-87bf-000d3a38a36f
1706,c89e0022-235c-11eb-99f8-000d3a38a36f
1707,c8cdae6c-9dd4-11e9-9897-000d3a38a36f
1708,c8ecc4ce-b214-11e9-89fa-000d3a38a36f
1709,c90a097c-aecb-11e9-a2fc-000d3a38a36f
1710,c96a6c60-53c4-11ea-abe0-000d3a38a36f
1711,c97ea23c-5bbe-11ea-bfb1-000d3a38a36f
1712,c9c3e8aa-9aa8-11ea-9fd8-000d3a38a36f
1713,ca00a580-8d22-11ea-8f41-000d3a38a36f
1714,ca4338c8-a939-11e9-a2fc-000d3a38a36f
1715,ca8d67d0-d892-11e9-93bc-000d3a38a36f
1716,caaf868e-4035-11ea-aa6b-000d3a38a36f
1717,cab62da0-1fe6-11ea-87bf-000d3a38a36f
1718,caeec21a-a9bb-11e9-a2fc-000d3a38a36f
1719,caf5a946-acee-11e9-a2fc-000d3a38a36f
1720,cb6e3138-60c9-11ea-8dd8-000d3a38a36f
1721,cb8bc358-5334-11ea-acd3-000d3a38a36f
1722,cc00176e-ff27-11e9-a5e8-000d3a38a36f
1723,cc7a9380-a91a-11e9-a2fc-000d3a38a36f
1724,cd18ed28-7ee9-11ea-80af-000d3a38a36f
1725,cd9f4a0c-e4f3-11e9-ad00-000d3a38a36f
1726,ce4e67c8-a103-11e9-a2fc-000d3a38a36f
1727,cea000ca-29ce-11ea-87cc-000d3a38a36f
1728,cf352dae-aa20-11e9-a2fc-000d3a38a36f
1729,cf3ec03e-1191-11ea-846f-000d3a38a36f
1730,cfcface2-985b-11ea-9d91-000d3a38a36f
1731,cfdf1d42-9fac-11e9-a2fc-000d3a38a36f
1732,cfdf4856-9f95-11e9-a2fc-000d3a38a36f
1733,d0038846-ae41-11e9-a2fc-000d3a38a36f
1734,d014a9f4-c507-11ea-b1fc-000d3a38a36f
1735,d02cea9a-a466-11e9-a2fc-000d3a38a36f
1736,d0602ae0-74f9-11ea-bb48-000d3a38a36f
1737,d065cee0-5286-11ea-8850-000d3a38a36f
1738,d0935f18-1875-11ea-9213-000d3a38a36f
1739,d0c71ac8-ab4d-11e9-a2fc-000d3a38a36f
1740,d0d67204-28f0-11ea-b87a-000d3a38a36f
1741,d0f92dda-ace0-11e9-a2fc-000d3a38a36f
1742,d17299e0-a213-11e9-a2fc-000d3a38a36f
1743,d17396a6-40bf-11ea-82e1-000d3a38a36f
1744,d184d764-ae65-11e9-a2fc-000d3a38a36f
1745,d1981752-6085-11ea-8dd8-000d3a38a36f
1746,d1c0ba24-1ec0-11ea-aa32-000d3a38a36f
1747,d1f0272c-9d11-11e9-9897-000d3a38a36f
1748,d2238304-619e-11ea-8dd8-000d3a38a36f
1749,d26ee454-283f-11ea-b87a-000d3a38a36f
1750,d324e5b4-ac9e-11e9-a2fc-000d3a38a36f
1751,d3db8f04-1358-11eb-8ffc-000d3a38a36f
1752,d413910c-2739-11eb-8a9b-000d3a38a36f
1753,d4318bce-dddb-11e9-a848-000d3a38a36f
1754,d4336f1a-a993-11e9-a2fc-000d3a38a36f
1755,d47ab492-7fc6-11ea-80af-000d3a38a36f
1756,d49038da-5b4f-11ea-b504-000d3a38a36f
1757,d4c5f3b0-ada5-11e9-a2fc-000d3a38a36f
1758,d4ec867c-a352-11e9-a2fc-000d3a38a36f
1759,d4f505e2-ae7c-11e9-a2fc-000d3a38a36f
1760,d5140e60-9f40-11e9-9897-000d3a38a36f
1761,d54cfa28-410b-11ea-8359-000d3a38a36f
1762,d56b4b6c-9f95-11e9-a2fc-000d3a38a36f
1763,d581ff1e-8635-11eb-a98a-000d3a38a36f
1764,d582c4f6-a7db-11e9-a2fc-000d3a38a36f
1765,d6b0e00a-5bf0-11ea-87ea-000d3a38a36f
1766,d6ea1074-f1f5-11e9-9346-000d3a38a36f
1767,d7388130-48e0-11eb-806e-000d3a38a36f
1768,d7421110-ab0b-11e9-a2fc-000d3a38a36f
1769,d76ce87e-ab27-11e9-a2fc-000d3a38a36f
1770,d79253d6-a7f6-11e9-a2fc-000d3a38a36f
1771,d7a7d86c-d6a1-11e9-93bc-000d3a38a36f
1772,d7d0581e-a596-11e9-a2fc-000d3a38a36f
1773,d88ef504-42d9-11ea-8b43-000d3a38a36f
1774,d893eebe-afbe-11e9-9757-000d3a38a36f
1775,d89e7f00-229b-11ea-8523-000d3a38a36f
1776,d8b5382a-d620-11e9-93bc-000d3a38a36f
1777,d8cc6490-9e18-11e9-9897-000d3a38a36f
1778,d8fef74a-a564-11e9-a2fc-000d3a38a36f
1779,d96bfadc-b218-11e9-b5cf-000d3a38a36f
1780,d96c379a-a967-11e9-a2fc-000d3a38a36f
1781,d97929dc-afe8-11e9-9757-000d3a38a36f
1782,d97fadf0-aa13-11e9-a2fc-000d3a38a36f
1783,da51bcce-ab89-11e9-a2fc-000d3a38a36f
1784,daa560bc-aeff-11e9-a2fc-000d3a38a36f
1785,dabc03a8-acc5-11e9-a2fc-000d3a38a36f
1786,db3dfe40-ace2-11e9-a2fc-000d3a38a36f
1787,db5a72a0-aaad-11e9-a2fc-000d3a38a36f
1788,db5cdd42-5051-11eb-806e-000d3a38a36f
1789,dcb3aab6-a168-11e9-a2fc-000d3a38a36f
1790,dce5c4fe-ab4c-11e9-a2fc-000d3a38a36f
1791,dd1903c6-afea-11e9-9757-000d3a38a36f
1792,dd873850-a6d5-11e9-a2fc-000d3a38a36f
1793,dda4711e-ff12-11e9-a5e8-000d3a38a36f
1794,de06bdfa-62a5-11ea-9861-000d3a38a36f
1795,de595f94-5bc8-11ea-9284-000d3a38a36f
1796,ded9c78e-6b80-11ea-9c62-000d3a38a36f
1797,df2c7c02-1957-11ea-b6a2-000d3a38a36f
1798,dfb7fef6-b054-11e9-9757-000d3a38a36f
1799,dfdce232-1b31-11ea-a050-000d3a38a36f
1800,e07956f0-5bf3-11ea-be6b-000d3a38a36f
1801,e094abac-8a07-11ea-8ec0-000d3a38a36f
1802,e0b1d99a-28ee-11ea-b87a-000d3a38a36f
1803,e0cce662-a483-11e9-a2fc-000d3a38a36f
1804,e0e4ee04-12a3-11ea-a001-000d3a38a36f
1805,e10c7aac-d6f1-11e9-93bc-000d3a38a36f
1806,e121962c-e482-11ea-b769-000d3a38a36f
1807,e12381d8-a69b-11e9-a2fc-000d3a38a36f
1808,e189123a-ad32-11e9-a2fc-000d3a38a36f
1809,e1c871d6-609d-11ea-8dd8-000d3a38a36f
1810,e2294c0c-d1ba-11ea-b0fc-000d3a38a36f
1811,e26af702-51b1-11eb-806e-000d3a38a36f
1812,e26e7c7e-9efc-11e9-9897-000d3a38a36f
1813,e2add7f0-57da-11eb-9e65-000d3a38a36f
1814,e2b60dfe-5bb8-11ea-b045-000d3a38a36f
1815,e2b71cc4-b039-11e9-9757-000d3a38a36f
1816,e2e3578c-30b0-11eb-8deb-000d3a38a36f
1817,e2e844cc-7099-11ea-8021-000d3a38a36f
1818,e30c10ec-ab95-11e9-a2fc-000d3a38a36f
1819,e35bbd56-240b-11ea-a30f-000d3a38a36f
1820,e3a7491e-60d9-11ea-8dd8-000d3a38a36f
1821,e4348a10-ac96-11e9-a2fc-000d3a38a36f
1822,e472e60e-15e9-11ea-aa74-000d3a38a36f
1823,e4dfcea8-b05f-11e9-9757-000d3a38a36f
1824,e55bcd70-abf8-11e9-a2fc-000d3a38a36f
1825,e5c371a0-531e-11ea-acd3-000d3a38a36f
1826,e5c6722a-7735-11ea-96da-000d3a38a36f
1827,e626cea6-a7ae-11e9-a2fc-000d3a38a36f
1828,e6375f16-9d39-11e9-9897-000d3a38a36f
1829,e6b182b8-b144-11e9-9757-000d3a38a36f
1830,e6d0ab3c-b137-11e9-9757-000d3a38a36f
1831,e7c20934-acbc-11e9-a2fc-000d3a38a36f
1832,e85cc54c-b1f7-11e9-89fa-000d3a38a36f
1833,e8c557b2-afe3-11e9-9757-000d3a38a36f
1834,e8ecddd2-bc67-11ea-aa61-000d3a38a36f
1835,e97b0d38-1481-11eb-8ffc-000d3a38a36f
1836,e97ceab8-a2d1-11e9-a2fc-000d3a38a36f
1837,ea1a55a6-ae5b-11e9-a2fc-000d3a38a36f
1838,ea3e53c2-5b42-11ea-9d4c-000d3a38a36f
1839,ea61eed4-ac9e-11e9-a2fc-000d3a38a36f
1840,ea7724f2-1fad-11ea-87bf-000d3a38a36f
1841,eab3b29e-fa6b-11e9-b138-000d3a38a36f
1842,eaff4df2-a59e-11e9-a2fc-000d3a38a36f
1843,eb319c72-a408-11e9-a2fc-000d3a38a36f
1844,ebb8a328-1fe8-11ea-87bf-000d3a38a36f
1845,ebbd650e-ab97-11e9-a2fc-000d3a38a36f
1846,ebbd8dfa-9e3a-11e9-9897-000d3a38a36f
1847,ec77d3d6-8a20-11ea-8ec0-000d3a38a36f
1848,ed3cd2dc-ac89-11e9-a2fc-000d3a38a36f
1849,ed927d4a-fb17-11e9-b138-000d3a38a36f
1850,ed95b3e0-af7f-11e9-a2fc-000d3a38a36f
1851,ee1d47ac-51d6-11ea-a243-000d3a38a36f
1852,eeb643c0-3021-11ea-bb28-000d3a38a36f
1853,ef49605e-ab7b-11e9-a2fc-000d3a38a36f
1854,ef69c890-ab07-11e9-a2fc-000d3a38a36f
1855,ef80c734-1c13-11ea-ac4f-000d3a38a36f
1856,efb2dd70-5ec9-11ea-be5b-000d3a38a36f
1857,efb916ac-a714-11ea-bd63-000d3a38a36f
1858,f004a8c2-abb8-11e9-a2fc-000d3a38a36f
1859,f0830e88-5b21-11ea-9e0f-000d3a38a36f
1860,f19c859e-b093-11e9-9757-000d3a38a36f
1861,f1b6167a-623c-11ea-9d1a-000d3a38a36f
1862,f1cf24ae-a508-11e9-a2fc-000d3a38a36f
1863,f2197d7a-af1b-11e9-a2fc-000d3a38a36f
1864,f22d3d96-4dc8-11ea-9655-000d3a38a36f
1865,f2706340-6a0b-11eb-b5d7-000d3a38a36f
1866,f2f9395a-afee-11e9-9757-000d3a38a36f
1867,f2fcb710-9e32-11e9-9897-000d3a38a36f
1868,f36da15a-183a-11ea-9213-000d3a38a36f
1869,f3867132-a5c9-11e9-a2fc-000d3a38a36f
1870,f3d34d04-28af-11ea-b87a-000d3a38a36f
1871,f48052d4-00a4-11ea-a5e8-000d3a38a36f
1872,f4bdd852-a5b4-11e9-a2fc-000d3a38a36f
1873,f57bdf8e-ab75-11e9-a2fc-000d3a38a36f
1874,f582dcc2-abab-11e9-a2fc-000d3a38a36f
1875,f59053e2-a503-11e9-a2fc-000d3a38a36f
1876,f611aeea-9f06-11e9-9897-000d3a38a36f
1877,f65f2ecc-5b3a-11ea-ab59-000d3a38a36f
1878,f69ed4c4-a9f5-11e9-a2fc-000d3a38a36f
1879,f713605c-a700-11e9-a2fc-000d3a38a36f
1880,f7b8490c-a113-11e9-a2fc-000d3a38a36f
1881,f82ff5de-ad1f-11e9-a2fc-000d3a38a36f
1882,f84151c8-ab88-11e9-a2fc-000d3a38a36f
1883,f877cafc-9f8d-11e9-a2fc-000d3a38a36f
1884,f91f4b9e-dd5b-11ea-9c1f-000d3a38a36f
1885,f931e0dc-b175-11e9-89fa-000d3a38a36f
1886,f99e537e-d68d-11e9-93bc-000d3a38a36f
1887,f9b6c764-a290-11e9-a2fc-000d3a38a36f
1888,fac65956-bd80-11ea-aa61-000d3a38a36f
1889,fac91f94-a24f-11e9-a2fc-000d3a38a36f
1890,faf4c3cc-ad41-11e9-a2fc-000d3a38a36f
1891,fb086190-533e-11ea-acd3-000d3a38a36f
1892,fb99522c-563b-11ea-b9b9-000d3a38a36f
1893,fc0ce7a4-9d87-11e9-9897-000d3a38a36f
1894,fc3616a4-7042-11ea-b40c-000d3a38a36f
1895,fc412e50-6b1e-11ea-9c62-000d3a38a36f
1896,fc534454-b35f-11e9-a043-000d3a38a36f
1897,fc561dfa-d6ff-11e9-93bc-000d3a38a36f
1898,fc755700-1f17-11ea-87bf-000d3a38a36f
1899,fcd71318-2760-11ea-aaaa-000d3a38a36f
1900,fd37faf6-1d7f-11ea-a490-000d3a38a36f
1901,fe2fa08e-60c4-11ea-8dd8-000d3a38a36f
1902,ff0e2222-a81a-11e9-a2fc-000d3a38a36f
1903,ff8b0dae-29f8-11ea-87cc-000d3a38a36f
1904,ff8cd532-544e-11ea-b1db-000d3a38a36f
1905,ffce3990-26be-11ea-aaaa-000d3a38a36f
